20670,76101,1375.71397269
20670,74446,1249.75830222
20670,35252,ZERO_RESULTS
20670,07054,283.68702136
20670,12212,419.15650627
20670,67504,1356.26505413
20670,26531,276.219382278
20670,99214,2545.04820049
20670,18501,288.937608
20670,54402,1044.20373829
20670,27420,314.616394211
20670,68138,1239.25899305
20670,94557,2899.19995867
20670,85063,2322.36553943
20670,34477,809.670285706
20670,99252,2552.6662114
20670,76503,1473.44447776
20670,30301,643.245330354
20670,74402,1237.69562311
20670,49314,728.208521386
20670,55460,1175.63866
20670,20177,109.116510947
20670,67402,1314.62634864
20670,55473,1214.25066637
20670,81502,1986.61382522
20670,92093,2710.10738194
20670,32402,972.840498712
20670,46401,738.258579174
20670,59604,2212.83954486
20670,27216,299.22627233
20670,94244,2801.27434304
20670,35201,757.675186432
20670,48106,594.043294624
20670,85001,2314.9053568
20670,49003,682.830404021
20670,50301,1089.34014226
20670,35444,800.629334746
20670,38113,898.481007208
20670,43218,484.414152437
20670,73301,1544.78969758
20670,49204,613.090186018
20670,32503,966.577077016
20670,14546,432.785662171
20670,43325,497.155990264
20670,12201,413.301946824
20670,38813,ZERO_RESULTS
20670,77403,ZERO_RESULTS
20670,25802,321.516721387
20670,32007,757.730488469
20670,17105,170.751563018
20670,13201,427.433792026
20670,65205,1019.0357192
20670,44341,ZERO_RESULTS
20670,24739,329.931951549
20670,97339,2895.34062215
20670,72765,1220.23198554
20670,76702,1443.90324817
20670,47724,737.312230837
20670,99212,2547.2379126
20670,75033,1340.68417129
20670,98035,2829.05709213
96860,14453,ZERO_RESULTS
96860,83303,ZERO_RESULTS
96860,76101,ZERO_RESULTS
96860,74446,ZERO_RESULTS
96860,35252,ZERO_RESULTS
96860,07054,ZERO_RESULTS
96860,12212,ZERO_RESULTS
96860,67504,ZERO_RESULTS
96860,26531,ZERO_RESULTS
96860,99214,ZERO_RESULTS
96860,18501,ZERO_RESULTS
96860,54402,ZERO_RESULTS
96860,27420,ZERO_RESULTS
96860,68138,ZERO_RESULTS
96860,94557,ZERO_RESULTS
96860,85063,ZERO_RESULTS
96860,34477,ZERO_RESULTS
96860,99252,ZERO_RESULTS
96860,76503,ZERO_RESULTS
96860,30301,ZERO_RESULTS
96860,74402,ZERO_RESULTS
96860,49314,ZERO_RESULTS
