timestamp,Open,High,Low,Close,Volume,symbol,updated_at
2016-08-19,625.0,625.0,620.725,623.55,2055318,HDFCBANK,2020-04-17 03:06:45
2016-08-22,622.525,627.225,620.5,625.15,2750646,HDFCBANK,2020-04-17 03:06:45
2016-08-23,625.5,627.0,623.025,625.725,2657262,HDFCBANK,2020-04-17 03:06:45
2016-08-24,626.025,632.1,623.525,630.9,2785468,HDFCBANK,2020-04-17 03:06:45
2016-08-25,632.0,633.4,627.15,629.275,4364944,HDFCBANK,2020-04-17 03:06:45
2016-08-26,630.0,630.95,626.95,628.55,1260568,HDFCBANK,2020-04-17 03:06:45
2016-08-29,627.75,627.75,618.1,619.05,1472092,HDFCBANK,2020-04-17 03:06:45
2016-08-30,622.55,635.25,621.975,634.325,4933804,HDFCBANK,2020-04-17 03:06:45
2016-08-31,634.5,647.5,632.75,645.6,5580682,HDFCBANK,2020-04-17 03:06:45
2016-09-01,644.0,645.0,637.7,641.85,2612338,HDFCBANK,2020-04-17 03:06:45
2016-09-02,642.75,644.5,640.575,642.55,1977594,HDFCBANK,2020-04-17 03:06:45
2016-09-06,645.025,651.95,645.025,650.2,2754442,HDFCBANK,2020-04-17 03:06:45
2016-09-07,650.5,652.5,641.55,643.375,2008222,HDFCBANK,2020-04-17 03:06:45
2016-09-08,645.0,647.625,641.8,644.7,1452690,HDFCBANK,2020-04-17 03:06:45
2016-09-09,645.0,647.25,639.15,645.2,2006884,HDFCBANK,2020-04-17 03:06:45
2016-09-12,637.35,642.2,635.75,639.95,1992864,HDFCBANK,2020-04-17 03:06:45
2016-09-14,637.5,638.5,632.7,634.725,1924754,HDFCBANK,2020-04-17 03:06:45
2016-09-15,636.0,641.95,634.925,639.8,1750906,HDFCBANK,2020-04-17 03:06:45
2016-09-16,641.9,652.25,641.9,648.925,3262908,HDFCBANK,2020-04-17 03:06:45
2016-09-19,648.5,651.25,644.0,645.075,2947416,HDFCBANK,2020-04-17 03:06:45
2016-09-20,646.325,647.5,642.025,644.225,1889124,HDFCBANK,2020-04-17 03:06:45
2016-09-21,646.0,649.0,643.95,646.5,2128200,HDFCBANK,2020-04-17 03:06:45
2016-09-22,652.5,658.475,650.275,653.45,3277900,HDFCBANK,2020-04-17 03:06:45
2016-09-23,653.025,659.225,650.75,656.35,2438404,HDFCBANK,2020-04-17 03:06:45
2016-09-26,653.05,654.45,646.85,648.075,2788386,HDFCBANK,2020-04-17 03:06:45
2016-09-27,649.5,653.075,647.425,649.025,2028406,HDFCBANK,2020-04-17 03:06:45
2016-09-28,649.95,650.0,644.5,647.625,2494826,HDFCBANK,2020-04-17 03:06:45
2016-09-29,648.975,653.0,633.975,638.75,8225006,HDFCBANK,2020-04-17 03:06:45
2016-09-30,638.55,640.5,633.7,636.425,2069214,HDFCBANK,2020-04-17 03:06:44
2016-10-03,640.5,644.95,638.2,643.6,1950274,HDFCBANK,2020-04-17 03:06:44
2016-10-04,644.3,647.5,641.15,644.775,1387756,HDFCBANK,2020-04-17 03:06:44
2016-10-05,649.0,650.025,638.2,643.05,1823510,HDFCBANK,2020-04-17 03:06:44
2016-10-06,643.55,647.8,639.525,640.975,1447856,HDFCBANK,2020-04-17 03:06:44
2016-10-07,642.0,643.875,638.125,640.3,1668732,HDFCBANK,2020-04-17 03:06:44
2016-10-10,642.5,643.95,639.375,642.175,2359656,HDFCBANK,2020-04-17 03:06:44
2016-10-13,639.5,639.5,628.225,631.375,2259678,HDFCBANK,2020-04-17 03:06:44
2016-10-14,632.875,634.0,627.0,630.9,2033558,HDFCBANK,2020-04-17 03:06:44
2016-10-17,632.75,633.2,616.375,618.85,2567680,HDFCBANK,2020-04-17 03:06:44
2016-10-18,621.6,630.0,619.5,628.925,1305484,HDFCBANK,2020-04-17 03:06:44
2016-10-19,630.55,631.5,624.0,629.175,1522452,HDFCBANK,2020-04-17 03:06:44
2016-10-20,630.125,633.725,625.5,627.75,1600178,HDFCBANK,2020-04-17 03:06:44
2016-10-21,628.0,636.475,625.0,635.35,1978204,HDFCBANK,2020-04-17 03:06:44
2016-10-24,635.875,638.425,630.525,631.775,1627832,HDFCBANK,2020-04-17 03:06:44
2016-10-25,634.0,634.0,622.025,625.15,2750898,HDFCBANK,2020-04-17 03:06:44
